

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 07 16:31:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1586 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1587 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1589 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1590 ;;Total ram usage:        5 bytes
  1591 ;; Hardware stack levels used: 1
  1592 ;; Hardware stack levels required when called: 3
  1593 ;; This function calls:
  1594 ;;		_LCD_WriteCommand
  1595 ;; This function is called by:
  1596 ;;		_main
  1597 ;;		_LCD_Clear
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601     0798                     _LCD_GoTo:	
  1602                           ;psect for function _LCD_GoTo
  1603                           
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _LCD_GoTo: [wreg+status,2+status,0+pclath+cstack]
  1607                           ;LCD_GoTo@row stored from wreg
  1608     0798  00F8               	movwf	LCD_GoTo@row
  1609     0799                     l778:
  1610                           
  1611                           ;lcd.c: 81:     if (row < 2) {
  1612     0799  3002               	movlw	2
  1613     079A  0278               	subwf	LCD_GoTo@row,w
  1614     079B  1803               	skipnc
  1615     079C  2F9E               	goto	u121
  1616     079D  2F9F               	goto	u120
  1617     079E                     u121:
  1618     079E  2FB5               	goto	l59
  1619     079F                     u120:
  1620     079F                     l780:
  1621                           
  1622                           ;lcd.c: 82:         char pos = (row == 0) ? (0x80 | column) : (0xC0 | column);
  1623     079F  0878               	movf	LCD_GoTo@row,w
  1624     07A0  1903               	btfsc	3,2
  1625     07A1  2FA3               	goto	u131
  1626     07A2  2FA4               	goto	u130
  1627     07A3                     u131:
  1628     07A3  2FAA               	goto	l784
  1629     07A4                     u130:
  1630     07A4                     l782:
  1631     07A4  30C0               	movlw	192
  1632     07A5  0474               	iorwf	LCD_GoTo@column,w
  1633     07A6  00F5               	movwf	_LCD_GoTo$148
  1634     07A7  3000               	movlw	0
  1635     07A8  00F6               	movwf	_LCD_GoTo$148+1
  1636     07A9  2FAF               	goto	l58
  1637     07AA                     l784:
  1638     07AA  3080               	movlw	128
  1639     07AB  0474               	iorwf	LCD_GoTo@column,w
  1640     07AC  00F5               	movwf	_LCD_GoTo$148
  1641     07AD  3000               	movlw	0
  1642     07AE  00F6               	movwf	_LCD_GoTo$148+1
  1643     07AF                     l58:
  1644     07AF  0875               	movf	_LCD_GoTo$148,w
  1645     07B0  00F7               	movwf	LCD_GoTo@pos
  1646     07B1                     l786:
  1647                           
  1648                           ;lcd.c: 83:         LCD_WriteCommand(pos);
  1649     07B1  0877               	movf	LCD_GoTo@pos,w
  1650     07B2  3187  2758  3187   	fcall	_LCD_WriteCommand
  1651     07B5                     l59:
  1652     07B5  0008               	return
  1653     07B6                     __end_of_LCD_GoTo:
  1654                           
  1655                           	psect	text7
  1656     0758                     __ptext7:	
  1657 ;; *************** function _LCD_WriteCommand *****************
  1658 ;; Defined at:
  1659 ;;		line 61 in file "lcd.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;  cmd             1    wreg     unsigned char 
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;  cmd             1    3[COMMON] unsigned char 
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1673 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1674 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1675 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1676 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1677 ;;Total ram usage:        1 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; Hardware stack levels required when called: 2
  1680 ;; This function calls:
  1681 ;;		_LCD_WriteIOExpander
  1682 ;; This function is called by:
  1683 ;;		_LCD_GoTo
  1684 ;;		_LCD_Clear
  1685 ;;		_LCD_Initialize
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689     0758                     _LCD_WriteCommand:	
  1690                           ;psect for function _LCD_WriteCommand
  1691                           
  1692                           
  1693                           ;incstack = 0
  1694                           ; Regs used in _LCD_WriteCommand: [wreg+status,2+status,0+pclath+cstack]
  1695                           ;LCD_WriteCommand@cmd stored from wreg
  1696     0758  00F3               	movwf	LCD_WriteCommand@cmd
  1697     0759                     l776:
  1698                           
  1699                           ;lcd.c: 62:     LCD_WriteIOExpander(0x12, 0x60);
  1700     0759  3060               	movlw	96
  1701     075A  00F1               	movwf	LCD_WriteIOExpander@data
  1702     075B  3012               	movlw	18
  1703     075C  3187  2746  3187   	fcall	_LCD_WriteIOExpander
  1704                           
  1705                           ;lcd.c: 63:     LCD_WriteIOExpander(0x13, cmd);
  1706     075F  0873               	movf	LCD_WriteCommand@cmd,w
  1707     0760  00F1               	movwf	LCD_WriteIOExpander@data
  1708     0761  3013               	movlw	19
  1709     0762  3187  2746  3187   	fcall	_LCD_WriteIOExpander
  1710                           
  1711                           ;lcd.c: 64:     LCD_WriteIOExpander(0x12, 0x20);
  1712     0765  3020               	movlw	32
  1713     0766  00F1               	movwf	LCD_WriteIOExpander@data
  1714     0767  3012               	movlw	18
  1715     0768  3187  2746  3187   	fcall	_LCD_WriteIOExpander
  1716     076B                     l42:
  1717     076B  0008               	return
  1718     076C                     __end_of_LCD_WriteCommand:
  1719                           
  1720                           	psect	text8
  1721     0746                     __ptext8:	
  1722 ;; *************** function _LCD_WriteIOExpander *****************
  1723 ;; Defined at:
  1724 ;;		line 53 in file "lcd.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  reg             1    wreg     unsigned char 
  1727 ;;  data            1    1[COMMON] unsigned char 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  reg             1    2[COMMON] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1739 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1740 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1742 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1743 ;;Total ram usage:        2 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; Hardware stack levels required when called: 1
  1746 ;; This function calls:
  1747 ;;		_SPI_Exchange8bit
  1748 ;; This function is called by:
  1749 ;;		_LCD_WriteCommand
  1750 ;;		_LCD_WriteByte
  1751 ;;		_LCD_Initialize
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755     0746                     _LCD_WriteIOExpander:	
  1756                           ;psect for function _LCD_WriteIOExpander
  1757                           
  1758                           
  1759                           ;incstack = 0
  1760                           ; Regs used in _LCD_WriteIOExpander: [wreg+status,2+status,0+pclath+cstack]
  1761                           ;LCD_WriteIOExpander@reg stored from wreg
  1762     0746  00F2               	movwf	LCD_WriteIOExpander@reg
  1763     0747                     l770:
  1764                           
  1765                           ;lcd.c: 54:     LATAbits.LATA2 = 0;
  1766     0747  0022               	movlb	2	; select bank2
  1767     0748  110C               	bcf	12,2	;volatile
  1768     0749                     l772:
  1769                           
  1770                           ;lcd.c: 55:     SPI_Exchange8bit(0x40);
  1771     0749  3040               	movlw	64
  1772     074A  3187  2738  3187   	fcall	_SPI_Exchange8bit
  1773                           
  1774                           ;lcd.c: 56:     SPI_Exchange8bit(reg);
  1775     074D  0872               	movf	LCD_WriteIOExpander@reg,w
  1776     074E  3187  2738  3187   	fcall	_SPI_Exchange8bit
  1777                           
  1778                           ;lcd.c: 57:     SPI_Exchange8bit(data);
  1779     0751  0871               	movf	LCD_WriteIOExpander@data,w
  1780     0752  3187  2738  3187   	fcall	_SPI_Exchange8bit
  1781     0755                     l774:
  1782                           
  1783                           ;lcd.c: 58:     LATAbits.LATA2 = 1;
  1784     0755  0022               	movlb	2	; select bank2
  1785     0756  150C               	bsf	12,2	;volatile
  1786     0757                     l39:
  1787     0757  0008               	return
  1788     0758                     __end_of_LCD_WriteIOExpander:
  1789                           
  1790                           	psect	text9
  1791     0738                     __ptext9:	
  1792 ;; *************** function _SPI_Exchange8bit *****************
  1793 ;; Defined at:
  1794 ;;		line 66 in file "spi.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  data            1    wreg     unsigned char 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  data            1    0[COMMON] unsigned char 
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      unsigned char 
  1801 ;; Registers used:
  1802 ;;		wreg
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1809 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1811 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1812 ;;Total ram usage:        1 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_LCD_WriteIOExpander
  1818 ;;		_SPI_Exchange8bitBuffer
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822     0738                     _SPI_Exchange8bit:	
  1823                           ;psect for function _SPI_Exchange8bit
  1824                           
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _SPI_Exchange8bit: [wreg]
  1828                           ;SPI_Exchange8bit@data stored from wreg
  1829     0738  00F0               	movwf	SPI_Exchange8bit@data
  1830     0739                     l762:
  1831                           
  1832                           ;spi.c: 66: char SPI_Exchange8bit(char data);spi.c: 67: {;spi.c: 69:     SSP1CON1bits.WC
      +                          OL = 0;
  1833     0739  0024               	movlb	4	; select bank4
  1834     073A  1395               	bcf	21,7	;volatile
  1835     073B                     l764:
  1836                           
  1837                           ;spi.c: 71:     SSP1BUF = data;
  1838     073B  0870               	movf	SPI_Exchange8bit@data,w
  1839     073C  0091               	movwf	17	;volatile
  1840                           
  1841                           ;spi.c: 73:     while(SSP1STATbits.BF == 0x0)
  1842     073D  2F3F               	goto	l95
  1843     073E                     l96:
  1844     073E  0064               	clrwdt	;# 
  1845     073F                     l95:	
  1846                           ;spi.c: 76:     }
  1847                           
  1848                           
  1849                           ;spi.c: 73:     while(SSP1STATbits.BF == 0x0)
  1850     073F  0024               	movlb	4	; select bank4
  1851     0740  1C14               	btfss	20,0	;volatile
  1852     0741  2F43               	goto	u111
  1853     0742  2F44               	goto	u110
  1854     0743                     u111:
  1855     0743  2F3E               	goto	l96
  1856     0744                     u110:
  1857     0744                     l766:
  1858                           
  1859                           ;spi.c: 78:     return (SSP1BUF);
  1860     0744  0811               	movf	17,w	;volatile
  1861     0745                     l98:
  1862     0745  0008               	return
  1863     0746                     __end_of_SPI_Exchange8bit:
  1864     007E                     btemp	set	126	;btemp
  1865     007E                     wtemp0	set	126
  1866                           
  1867                           	psect	idloc
  1868                           
  1869                           ;Config register IDLOC0 @ 0x8000
  1870                           ;	unspecified, using default values
  1871     8000                     	org	32768
  1872     8000  3FFF               	dw	16383
  1873                           
  1874                           ;Config register IDLOC1 @ 0x8001
  1875                           ;	unspecified, using default values
  1876     8001                     	org	32769
  1877     8001  3FFF               	dw	16383
  1878                           
  1879                           ;Config register IDLOC2 @ 0x8002
  1880                           ;	unspecified, using default values
  1881     8002                     	org	32770
  1882     8002  3FFF               	dw	16383
  1883                           
  1884                           ;Config register IDLOC3 @ 0x8003
  1885                           ;	unspecified, using default values
  1886     8003                     	org	32771
  1887     8003  3FFF               	dw	16383
  1888                           
  1889                           	psect	config
  1890                           
  1891                           ;Config register CONFIG1 @ 0x8007
  1892                           ;	Oscillator Selection Bits
  1893                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1894                           ;	Watchdog Timer Enable
  1895                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1896                           ;	Power-up Timer Enable
  1897                           ;	PWRTE = OFF, PWRT disabled
  1898                           ;	MCLR Pin Function Select
  1899                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1900                           ;	Flash Program Memory Code Protection
  1901                           ;	CP = OFF, Program memory code protection is disabled
  1902                           ;	Brown-out Reset Enable
  1903                           ;	BOREN = ON, Brown-out Reset enabled
  1904                           ;	Clock Out Enable
  1905                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1906                           ;	Internal/External Switchover Mode
  1907                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1908                           ;	Fail-Safe Clock Monitor Enable
  1909                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1910     8007                     	org	32775
  1911     8007  3FEA               	dw	16362
  1912                           
  1913                           ;Config register CONFIG2 @ 0x8008
  1914                           ;	Flash Memory Self-Write Protection
  1915                           ;	WRT = OFF, Write protection off
  1916                           ;	Peripheral Pin Select one-way control
  1917                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1918                           ;	Zero-cross detect disable
  1919                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  1920                           ;	Phase Lock Loop enable
  1921                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  1922                           ;	Stack Overflow/Underflow Reset Enable
  1923                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1924                           ;	Brown-out Reset Voltage Selection
  1925                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1926                           ;	Low-Power Brown Out Reset
  1927                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1928                           ;	Low-Voltage Programming Enable
  1929                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1930     8008                     	org	32776
  1931     8008  1EFB               	dw	7931

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    LCD_WriteString@data	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_LCD_WriteString
    _LCD_WriteString->_LCD_WriteByte
    _LCD_WriteByte->_LCD_WriteIOExpander
    _LCD_Clear->_LCD_GoTo
    _LCD_GoTo->_LCD_WriteCommand
    _LCD_WriteCommand->_LCD_WriteIOExpander
    _LCD_WriteIOExpander->_SPI_Exchange8bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3828
                          _LCD_Clear
                           _LCD_GoTo
                 _LCD_InitializePins
                    _LCD_WriteString
                 _SPI_InitializePins
 ---------------------------------------------------------------------------------
 (1) _SPI_InitializePins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_WriteString                                      6     4      2     938
                                              4 COMMON     6     4      2
                      _LCD_WriteByte
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteByte                                        1     1      0     772
                                              3 COMMON     1     1      0
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (1) _LCD_InitializePins                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0    1831
                           _LCD_GoTo
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (1) _LCD_GoTo                                             5     4      1    1059
                                              4 COMMON     5     4      1
                   _LCD_WriteCommand
 ---------------------------------------------------------------------------------
 (2) _LCD_WriteCommand                                     1     1      0     772
                                              3 COMMON     1     1      0
                _LCD_WriteIOExpander
 ---------------------------------------------------------------------------------
 (3) _LCD_WriteIOExpander                                  2     1      1     750
                                              1 COMMON     2     1      1
                   _SPI_Exchange8bit
 ---------------------------------------------------------------------------------
 (4) _SPI_Exchange8bit                                     1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_GoTo
       _LCD_WriteCommand
         _LCD_WriteIOExpander
           _SPI_Exchange8bit
     _LCD_WriteCommand
   _LCD_GoTo
   _LCD_InitializePins
   _LCD_WriteString
     _LCD_WriteByte
       _LCD_WriteIOExpander
   _SPI_InitializePins

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Feb 07 16:31:21 2023

                         l15 0795                           l16 0795                           l33 072D  
                         l42 076B                           l51 07FC                           l45 077F  
                         l62 0737                           l39 0757                           l58 07AF  
                         l59 07B5                           l95 073F                           l96 073E  
                         l89 07D6                           l98 0745                          l800 0780  
                        l802 0783                          l804 0786                          l806 0789  
                        l680 0729                          l808 078E                          l762 0739  
                        l770 0747                          l764 073B                          l772 0749  
                        l780 079F                          l676 07B6                          l766 0744  
                        l774 0755                          l782 07A4                          l790 072E  
                        l678 07C2                          l776 0759                          l784 07AA  
                        l792 07D7                          l786 07B1                          l778 0799  
                        l794 07D9                          l788 076D                          l796 07E8  
                        l798 07EC                          u110 0744                          u111 0743  
                        u120 079F                          u121 079E                          u130 07A4  
                        u131 07A3                          u140 07FC                          u141 07FB  
